1: "Алистер Коберн. Современные методы описания функциональных требований к системам"
2: "Глеб Архангельский. Тайм-драйв"
3: "Михаил Литвак. Командовать или подчиняться"
4: "Джефф Сазерленд. SCRUM"
5: "Девид Аллен. Как привести дела в порядок"
6: "Эрик Рис. Бизнес с нуля"
7: "Ицхак Адизес. Идеальный руководитель"
8: "Ицхак Адизес. Развитие лидеров"
9: "Олег Тиньков. Я такой как все"
10: "Олег Тиньков. Я такой как все"
11: "Ф.Брукс. Мифический человеко-месяц"
12: "Г.Кеннеди. Договориться можно обо всем"
